Kaizen_ID,Timestamp,Waste_Muda_Hrs,Value_Add_Hrs,Total_Lead_Time,PCE_Percent,Sigma_Stability
KZN-2026-000,2026-02-01T00:00:00,6.91,8.06,14.97,53.82,Stable
KZN-2026-001,2026-02-01T12:00:00,20.79,7.33,28.13,26.08,Stable
KZN-2026-002,2026-02-02T00:00:00,14.2,8.58,22.78,37.68,Stable
KZN-2026-003,2026-02-02T12:00:00,10.61,9.14,19.75,46.28,Stable
KZN-2026-004,2026-02-03T00:00:00,6.87,7.89,14.76,53.45,Stable
KZN-2026-005,2026-02-03T12:00:00,4.03,9.64,13.67,70.52,Stable
KZN-2026-006,2026-02-04T00:00:00,7.01,7.59,14.6,51.97,Stable
KZN-2026-007,2026-02-04T12:00:00,17.92,7.52,25.44,29.55,Stable
KZN-2026-008,2026-02-05T00:00:00,12.14,7.24,19.38,37.34,Stable
KZN-2026-009,2026-02-05T12:00:00,7.82,8.3,16.12,51.48,Stable
KZN-2026-010,2026-02-06T00:00:00,3.92,9.58,13.49,70.97,Stable
KZN-2026-011,2026-02-06T12:00:00,6.54,8.73,15.27,57.18,Stable
KZN-2026-012,2026-02-07T00:00:00,2.71,8.45,11.16,75.76,Stable
KZN-2026-013,2026-02-07T12:00:00,22.07,7.43,29.5,25.19,Stable
KZN-2026-014,2026-02-08T00:00:00,19.41,6.42,25.83,24.86,Stable
KZN-2026-015,2026-02-08T12:00:00,33.6,8.16,41.76,19.53,Stable
KZN-2026-016,2026-02-09T00:00:00,6.79,6.39,13.18,48.5,Stable
KZN-2026-017,2026-02-09T12:00:00,23.61,9.06,32.67,27.72,Stable
KZN-2026-018,2026-02-10T00:00:00,7.61,9.17,16.78,54.67,Stable
KZN-2026-019,2026-02-10T12:00:00,30.06,9.89,39.95,24.75,Stable
KZN-2026-020,2026-02-11T00:00:00,2.96,7.04,10.0,70.42,Stable
KZN-2026-021,2026-02-11T12:00:00,27.47,9.08,36.55,24.85,Stable
KZN-2026-022,2026-02-12T00:00:00,25.29,8.23,33.52,24.55,Stable
KZN-2026-023,2026-02-12T12:00:00,10.21,8.31,18.52,44.88,Stable
KZN-2026-024,2026-02-13T00:00:00,8.89,8.32,17.21,48.33,Stable
KZN-2026-025,2026-02-13T12:00:00,1.16,9.67,10.83,89.25,Stable
KZN-2026-026,2026-02-14T00:00:00,1.62,8.56,10.18,84.06,Stable
KZN-2026-027,2026-02-14T12:00:00,21.04,8.82,29.87,29.54,Stable
KZN-2026-028,2026-02-15T00:00:00,4.79,7.53,12.32,61.13,Stable
KZN-2026-029,2026-02-15T12:00:00,5.85,7.83,13.68,57.26,Stable
KZN-2026-030,2026-02-16T00:00:00,13.25,7.74,20.98,36.87,Stable
